Group,n,wt,
Rad_bone_70,200.694,309.11311410255894,
Rad_sts_70,350.89,543.8435331788346,
Rad_solid_70,532.522,792.45770486102,
Rad_leuk_70,1349.961,1964.7153953133568,
Rad_lymp_70,1185.18,1807.9585498673566,
NoRad_brain_80,431.878,635.2714842655083,
NoRad_bone_80,473.457,680.7964700963515,
NoRad_sts_80,197.9,285.330478991139,
NoRad_solid_80,790.721,1117.8222323222817,
NoRad_leuk_80,1377.546,2666.267757164299,
NoRad_lymp_80,470.403,672.0256322411664,
Rad_brain_80,909.122,1371.8888262644919,
Rad_bone_80,208.543,304.12415369364226,
Rad_sts_80,392.1,569.3789615308597,
Rad_solid_80,561.279,790.8486616607164,
Rad_leuk_80,1545.454,2624.5823422346966,
Rad_lymp_80,1150.597,1639.1056731528363,
NoRad_brain_90,1063.058,1584.930362625531,
NoRad_bone_90,522.024,789.1662122389364,
NoRad_sts_90,106.212,161.75565073850453,
NoRad_solid_90,958.974,1409.5140805008853,
NoRad_leuk_90,1665.916,6071.636037351526,
NoRad_lymp_90,842.679,1247.7440061502903,
Rad_brain_90,1004.942,1533.0468180354678,
Rad_bone_90,171.976,272.785402657069,
Rad_sts_90,264.788,395.8249667744956,
Rad_solid_90,609.026,904.7279541751183,
Rad_leuk_90,671.084,1867.9582452374764,
Rad_lymp_90,837.321,1201.133062486714,
NoRad_ALL,2684.879,8247.350681019943,
NoRad_AML,563.226,808.6396255985834,
NoRad_OtherLeukemia,126.396,190.70939473294507,
NoRad_Astrocytoma,1310.313,1953.1371962099622,
NoRad_Medulloblastoma,63.11,98.97959497984203,
NoRad_Other CNS,265.489,392.24292746484787,
NoRad_HL,364.079,547.7429887186512,
NoRad_NHL,1075.823,1562.3802719944517,
NoRad_Kidney,891.819,1288.8532578780475,
NoRad_NBL,1102.354,1599.4587592831003,
NoRad_STS,505.222,753.034529380807,
NoRad_Ewings,209.016,315.700514766742,
NoRad_Osteosarcoma,1013.771,1491.7218596349633,
NoRad_OtherBoneTumor,53.0,77.54471549700123,
Rad_ALL,3099.121,5777.830987891036,
Rad_AML,296.774,420.3354425554193,
Rad_OtherLeukemia,170.604,259.08955233905453,
Rad_Astrocytoma,1064.687,1638.3945957270435,
Rad_Medulloblastoma,860.89,1331.6686117911636,
Rad_Other CNS,399.511,598.5681096681525,
Rad_HL,2388.921,3500.6616486313264,
Rad_NHL,784.177,1147.5356368755458,
Rad_Kidney,1092.181,1573.9499336379486,
Rad_NBL,610.646,914.0843870588948,
Rad_STS,1007.778,1509.0474614841883,
Rad_Ewings,449.984,677.8590909632584,
Rad_Osteosarcoma,93.229,148.22102251701423,
Rad_OtherBoneTumor,38.0,59.94255697300067,
NoRad_brain,1638.912,2444.3597186546585,
NoRad_bone,1275.787,1884.9670898987272,
NoRad_sts,505.222,753.034529380807,
NoRad_solid,1994.173,2888.3120171611586,
NoRad_leuk,3374.501,9246.699701351488,
NoRad_lymp,1439.902,2110.1232607131037,
Rad_brain,2325.088,3568.631317186358,
Rad_bone,581.213,886.022670453273,
Rad_sts,1007.778,1509.0474614841883,
Rad_solid,1702.827,2488.0343206968555,
Rad_leuk,3566.499,6457.255982785553,
Rad_lymp,3173.098,4648.197285506853,
ALL grp: 1970s-like,734.448,1051.9159899539316,
ALL grp: 1980s SR-like,649.62,1215.6742614055877,
ALL grp: 1980s HR-like,379.103,696.7124042972912,
ALL grp: 1990s HR-like,484.396,1628.193321596918,
ALL grp: 1990s SR/Essig,1417.893,4361.0441257270895,
ALL grp: Other,1298.025,3237.7253144794604,
ALL grp: Relapse/Transplant,820.515,1833.9162514507234,
NHS: Level 1,3413.254,9149.750143848885,
NHS: Level 2,8294.073,12938.472390678357,
NHS: Level 3,10810.801,16701.693298167556,
M-HL grp: Salvage,162.185,271.052984721771,
M-HL grp: Extended,290.046,456.7995788035753,
M-HL grp: Chest RT>=35 plus chemo,130.233,202.55870909961877,
M-HL grp: Chest RT>=35 no chemo,97.957,148.12853742060108,
M-HL grp: Chest RT<35 plus chemo,361.747,532.9025457636712,
M-HL grp: Chemo without chest RT,121.867,191.03768255629586,
M-HL grp: Other,9572.965,15884.651269914273,
F-HL grp: Salvage,126.037,183.7002403405439,
F-HL grp: Extended,285.516,402.17229599725476,
F-HL grp: Chest RT>=35 plus chemo,149.966,210.57973116866796,
F-HL grp: Chest RT>=35 no chemo,116.817,161.76970177134106,
F-HL grp: Chest RT<35 plus chemo,412.861,555.8689050041978,
F-HL grp: Chemo without chest RT,130.263,187.8375566196815,
F-HL grp: Other,112.54,160.39206090230883,
M-HL grp 2: Salvage,162.185,271.052984721771,
M-HL grp 2: Extended,290.046,456.7995788035753,
M-HL grp 2: Chest RT>=35,228.19,350.68724652021945,
M-HL grp 2: [empty],0.0,0.0,
M-HL grp 2: Chest RT<35 plus chemo,361.747,532.9025457636712,
M-HL grp 2: Chemo without chest RT,121.867,191.03768255629586,
M-HL grp 2: Other,9572.965,15884.651269914273,
F-HL grp 2: Salvage,126.037,183.7002403405439,
F-HL grp 2: Extended,285.516,402.17229599725476,
F-HL grp 2: Chest RT>=35,266.783,372.34943294000846,
F-HL grp 2: [empty],0.0,0.0,
F-HL grp 2: Chest RT<35 plus chemo,412.861,555.8689050041978,
F-HL grp 2: Chemo without chest RT,130.263,187.8375566196815,
F-HL grp 2: Other,112.54,160.39206090230883,
M-HL AHOD: Contemporary,106.019,157.0742511799403,
M-HL AHOD: High Chest RT,618.741,977.8149583349915,
M-HL AHOD: Other,10012.24,16552.242098764815,
F-HL AHOD: Contemporary,150.712,210.39629573369632,
F-HL AHOD: High Chest RT,627.367,882.9119371091091,
F-HL AHOD: Other,555.921,769.0122589611925,
M-HL AHOD2: Contemporary with RT,79.553,115.19219430857471,
M-HL AHOD2: Contemporary without RT,26.466,41.882056871366075,
M-HL AHOD2: High Chest RT,618.741,977.8149583349915,
M-HL AHOD2: Other,10012.24,16552.242098764815,
F-HL AHOD2: Contemporary with RT,98.405,134.86556905214465,
F-HL AHOD2: Contemporary without RT,52.307,75.530726681551,
F-HL AHOD2: High Chest RT,627.367,882.9119371091091,
F-HL AHOD2: Other,555.921,769.0122589611925,
M-ALL grp: 1970s-like,351.615,529.7555966350669,
M-ALL grp: 1980s SR-like,348.138,682.8787931911012,
M-ALL grp: 1980s HR-like,205.324,395.2507219587907,
M-ALL grp: 1990s HR-like,285.54,1024.644593500821,
M-ALL grp: 1990s SR/Essig,671.243,2219.971892735531,
M-ALL grp: Other,707.264,1826.2139467885283,
M-ALL grp: Relapse/Transplant,8452.876,12342.047881617056,
F-ALL grp: 1970s-like,382.833,522.1603933188657,
F-ALL grp: 1980s SR-like,301.482,532.7954682144841,
F-ALL grp: 1980s HR-like,173.779,301.46168233850074,
F-ALL grp: 1990s HR-like,198.856,603.5487280961006,
F-ALL grp: 1990s SR/Essig,746.65,2141.072232991558,
F-ALL grp: Other,590.761,1411.511367690935,
F-ALL grp: Relapse/Transplant,312.639,671.3430758605585,
